1: 4321->193
2: 4320->192
3: 4319->191
4: 4318->190
5: 4317->189
6: 4316->188
7: 4315->187
8: 4314->186
9: 4313->185
10: 4312->184
11: 4311->183
12: 4310->182
13: 4309->181
14: 4308->180
15: 4307->179
16: 4306->178
17: 4305->177
18: 4304->176
19: 4303->175
20: 4302->174
21: 4301->173
22: 1034->172
23: 1033->171
24: 1032->170
25: 1031->169
26: 1030->168
27: 1029->167
28: 1028->166
29: 1027->165
30: 1026->164
31: 1025->163
32: 1024->162
33: 1023->161
34: 1022->160
35: 1021->159
36: 1020->158
37: 1019->157
38: 1018->156
39: 1017->155
40: 1016->154
41: 1015->153
42: 1014->152
43: 1013->151
44: 1012->150
45: 1011->149
46: 1010->148
47: 1009->147
48: 1008->146
49: 1007->145
50: 1006->144
51: 1005->143
52: 1004->142
53: 1003->141
54: 1002->140
55: 1001->139
56: 1000->138
57: 999->137
58: 998->136
59: 997->135
60: 996->134
61: 995->133
62: 994->132
63: 993->131
64: 992->130
65: 991->129
66: 990->128
67: 989->127
68: 988->126
69: 987->125
70: 986->124
71: 985->123
72: 984->122
73: 983->121
74: 982->120
75: 981->119
76: 980->118
77: 979->117
78: 978->116
79: 977->115
80: 976->114
81: 975->113
82: 974->112
83: 973->111
84: 972->110
85: 971->109
86: 970->108
87: 969->107
88: 968->106
89: 967->105
90: 966->104
91: 965->103
92: 964->102
93: 963->101
94: 962->100
95: 961->99
96: 960->98
97: 959->97
98: 958->96
99: 957->95
100: 956->94
101: 955->93
102: 954->92
103: 953->91
104: 952->90
105: 951->89
106: 950->88
107: 949->87
108: 948->86
109: 947->85
110: 946->84
111: 945->83
112: 944->82
113: 943->81
114: 942->80
115: 941->79
116: 940->78
117: 939->77
118: 938->76
119: 937->75
120: 936->74
121: 935->73
122: 934->72
123: 933->71
124: 932->70
125: 931->69
126: 930->68
127: 929->67
128: 928->66
129: 927->65
130: 926->64
131: 925->63
132: 924->62
133: 923->61
134: 922->60
135: 921->59
136: 920->58
137: 919->57
138: 918->56
139: 917->55
140: 916->54
141: 915->53
142: 914->52
143: 913->51
144: 912->50
145: 911->49
146: 910->48
147: 909->47
148: 908->46
149: 907->45
150: 906->44
151: 905->43
152: 904->42
153: 903->41
154: 902->40
155: 901->39
156: 109->38
157: 108->37
158: 107->36
159: 106->35
160: 105->34
161: 104->33
162: 103->32
163: 102->31
164: 101->30
165: 100->29
166: 99->28
167: 98->27
168: 97->26
169: 96->25
170: 95->24
171: 94->23
172: 93->22
173: 92->21
174: 91->20
175: 19->19
176: 18->18
177: 17->17
178: 16->16
179: 15->15
180: 14->14
181: 13->13
182: 12->12
183: 11->11
184: 10->10
185: 9->9
186: 8->8
187: 7->7
188: 6->6
189: 5->5
190: 4->4
191: 3->3
192: 2->2
